 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[33mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjowfQ.hTueVJEYn9Lke97IvZgx5zOwvJ94egPQWq_5-LgwlrM&u_id=0 HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:54:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
