============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 284 items

http_tests/auth_login_http_test.py::test_valid_login PASSED              [  0%]
http_tests/auth_login_http_test.py::test_invalid_email_login PASSED      [  0%]
http_tests/auth_login_http_test.py::test_unused_email_login PASSED       [  1%]
http_tests/auth_login_http_test.py::test_incorrect_password_login PASSED [  1%]
http_tests/auth_logout_http_test.py::test_logout_valid PASSED            [  1%]
http_tests/auth_register_http_test.py::test_basic PASSED                 [  2%]
http_tests/auth_register_http_test.py::test_invalid_email PASSED         [  2%]
http_tests/auth_register_http_test.py::test_auth_register_short_password PASSED [  2%]
http_tests/auth_register_http_test.py::test_auth_register_short_first_name PASSED [  3%]
http_tests/auth_register_http_test.py::test_auth_register_short_last_name PASSED [  3%]
http_tests/auth_register_http_test.py::test_auth_register_long_first_name PASSED [  3%]
http_tests/auth_register_http_test.py::test_auth_register_long_last_name PASSED [  4%]
http_tests/channel_addowner_http_test.py::test_basic PASSED              [  4%]
http_tests/channel_addowner_http_test.py::test_invalid_channel PASSED    [  4%]
http_tests/channel_addowner_http_test.py::test_already_owner PASSED      [  5%]
http_tests/channel_addowner_http_test.py::test_no_privileges PASSED      [  5%]
http_tests/channel_details_http_test.py::test_valid PASSED               [  5%]
http_tests/channel_details_http_test.py::test_invalid_channel PASSED     [  6%]
http_tests/channel_details_http_test.py::test_unauthorised_user PASSED   [  6%]
http_tests/channel_invite_http_test.py::test_valid PASSED                [  7%]
http_tests/channel_invite_http_test.py::test_invite_channel_invalid PASSED [  7%]
http_tests/channel_invite_http_test.py::test_invite_user_invalid PASSED  [  7%]
http_tests/channel_invite_http_test.py::test_invite_inviter_not_in_channel PASSED [  8%]
http_tests/channel_join_http_test.py::test_join_channel PASSED           [  8%]
http_tests/channel_join_http_test.py::test_join_invalid_uid PASSED       [  8%]
http_tests/channel_join_http_test.py::test_join_private PASSED           [  9%]
http_tests/channel_leave_http_test.py::test_basic PASSED                 [  9%]
http_tests/channel_leave_http_test.py::test_invalid_channel PASSED       [  9%]
http_tests/channel_leave_http_test.py::test_unauthorised_user PASSED     [ 10%]
http_tests/channel_messages_http_test.py::test_messages_nomessage PASSED [ 10%]
http_tests/channel_messages_http_test.py::test_messages_invalid_ch_id PASSED [ 10%]
http_tests/channel_messages_http_test.py::test_messages_start_too_big PASSED [ 11%]
http_tests/channel_messages_http_test.py::test_messages_not_member PASSED [ 11%]
http_tests/channel_removeowner_http_test.py::test_basic PASSED           [ 11%]
http_tests/channel_removeowner_http_test.py::test_invalid_channel PASSED [ 12%]
http_tests/channel_removeowner_http_test.py::test_not_an_owner PASSED    [ 12%]
http_tests/channel_removeowner_http_test.py::test_only_owner PASSED      [ 13%]
http_tests/channel_removeowner_http_test.py::test_no_privileges PASSED   [ 13%]
http_tests/channels_create_http_test.py::test_channels_create_public PASSED [ 13%]
http_tests/channels_create_http_test.py::test_channels_create_private PASSED [ 14%]
http_tests/channels_create_http_test.py::test_channels_create_invalid PASSED [ 14%]
http_tests/channels_list_http_test.py::test_no_channels_list PASSED      [ 14%]
http_tests/channels_list_http_test.py::test_two_channels_one_user_list PASSED [ 15%]
http_tests/channels_list_http_test.py::test_two_users_two_channels_list PASSED [ 15%]
http_tests/channels_listall_http_test.py::test_no_channels_list PASSED   [ 15%]
http_tests/channels_listall_http_test.py::test_two_channels_one_user_list PASSED [ 16%]
http_tests/channels_listall_http_test.py::test_two_users_two_channels_list PASSED [ 16%]
http_tests/dm_create_http_test.py::test_dm_create_basic PASSED           [ 16%]
http_tests/dm_create_http_test.py::test_dm_invalid_id PASSED             [ 17%]
http_tests/dm_details_http_test.py::test_dm_details_basic PASSED         [ 17%]
http_tests/dm_details_http_test.py::test_dm_details_invalid_dmid PASSED  [ 17%]
http_tests/dm_details_http_test.py::test_dm_details_not_member PASSED    [ 18%]
http_tests/dm_invite_http_test.py::test_invite_basic PASSED              [ 18%]
http_tests/dm_invite_http_test.py::test_invite_invalid_dmid PASSED       [ 19%]
http_tests/dm_leave_http_test.py::test_dm_leave_basic PASSED             [ 19%]
