============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 130 items

http_tests/auth_login_http_test.py::test_valid_login PASSED              [  0%]
http_tests/auth_login_http_test.py::test_invalid_email_login PASSED      [  1%]
http_tests/auth_login_http_test.py::test_unused_email_login PASSED       [  2%]
http_tests/auth_login_http_test.py::test_incorrect_password_login PASSED [  3%]
http_tests/auth_login_http_test.py::test_valid_login PASSED              [  3%]
http_tests/auth_login_http_test.py::test_invalid_email_login PASSED      [  3%]
http_tests/auth_login_http_test.py::test_unused_email_login PASSED       [  3%]
http_tests/auth_login_http_test.py::test_incorrect_password_login PASSED [  3%]
http_tests/auth_logout_http_test.py::test_logout_valid FAILED            [  3%]
http_tests/auth_register_http_test.py::test_basic PASSED                 [  4%]
http_tests/auth_register_http_test.py::test_invalid_email PASSED         [  5%]
http_tests/auth_register_http_test.py::test_auth_register_short_password PASSED [  6%]
http_tests/auth_register_http_test.py::test_auth_register_short_first_name FAILED [  6%]
http_tests/auth_register_http_test.py::test_auth_register_short_last_name PASSED [  7%]
http_tests/auth_register_http_test.py::test_auth_register_long_first_name PASSED [  8%]
http_tests/auth_register_http_test.py::test_auth_register_long_last_name PASSED [  9%]
http_tests/channel_addowner_http_test.py::test_basic FAILED              [ 10%]
http_tests/channel_addowner_http_test.py::test_invalid_channel PASSED    [ 10%]
http_tests/channel_addowner_http_test.py::test_already_owner PASSED      [ 11%]
http_tests/channel_addowner_http_test.py::test_no_privileges PASSED      [ 12%]
http_tests/channel_details_http_test.py::test_valid PASSED               [ 13%]
http_tests/channel_details_http_test.py::test_invalid_channel PASSED     [ 13%]
http_tests/channel_details_http_test.py::test_unauthorised_user FAILED   [ 14%]
http_tests/channel_invite_http_test.py::test_valid PASSED                [ 15%]
http_tests/channel_invite_http_test.py::test_invite_channel_invalid PASSED [ 16%]
http_tests/channel_invite_http_test.py::test_invite_user_invalid PASSED  [ 16%]
http_tests/channel_invite_http_test.py::test_invite_inviter_not_in_channel FAILED [ 17%]
http_tests/channel_join_http_test.py::test_join_channel FAILED           [ 18%]
http_tests/channel_join_http_test.py::test_join_invalid_uid PASSED       [ 19%]
http_tests/channel_join_http_test.py::test_join_private FAILED           [ 20%]
http_tests/channel_leave_http_test.py::test_basic FAILED                 [ 20%]
http_tests/channel_leave_http_test.py::test_invalid_channel FAILED       [ 21%]
http_tests/channel_leave_http_test.py::test_unauthorised_user FAILED     [ 22%]
http_tests/channel_messages_http_test.py::test_messages_nomessage PASSED [ 23%]
http_tests/channel_messages_http_test.py::test_messages_invalid_ch_id PASSED [ 23%]
http_tests/channel_messages_http_test.py::test_messages_start_too_big PASSED [ 24%]
http_tests/channel_messages_http_test.py::test_messages_not_member PASSED [ 25%]
http_tests/channel_removeowner_http_test.py::test_basic PASSED           [ 26%]
http_tests/channel_removeowner_http_test.py::test_invalid_channel PASSED [ 26%]
http_tests/channel_removeowner_http_test.py::test_not_an_owner PASSED    [ 27%]
http_tests/channel_removeowner_http_test.py::test_only_owner PASSED      [ 28%]
http_tests/channel_removeowner_http_test.py::test_no_privileges PASSED   [ 29%]
http_tests/channels_create_http_test.py::test_channels_create_public PASSED [ 30%]
http_tests/channels_create_http_test.py::test_channels_create_private PASSED [ 30%]
http_tests/channels_create_http_test.py::test_channels_create_invalid PASSED [ 31%]
http_tests/channels_list_http_test.py::test_no_channels_list FAILED      [ 32%]
http_tests/channels_list_http_test.py::test_two_channels_one_user_list FAILED [ 33%]
http_tests/channels_list_http_test.py::test_two_users_two_channels_list FAILED [ 33%]
http_tests/channels_listall_http_test.py::test_no_channels_list PASSED   [ 34%]
http_tests/channels_listall_http_test.py::test_two_channels_one_user_list PASSED [ 35%]
http_tests/channels_listall_http_test.py::test_two_users_two_channels_list PASSED [ 36%]
http_tests/dm_create_http_test.py::test_dm_create_basic PASSED           [ 36%]
http_tests/dm_create_http_test.py::test_dm_invalid_id PASSED             [ 37%]
http_tests/dm_details_http_test.py::test_dm_details_basic PASSED         [ 38%]
http_tests/dm_details_http_test.py::test_dm_details_invalid_dmid PASSED  [ 39%]
http_tests/dm_details_http_test.py::test_dm_details_not_member PASSED    [ 40%]
http_tests/dm_invite_http_test.py::test_invite_basic PASSED              [ 40%]
http_tests/dm_invite_http_test.py::test_invite_invalid_dmid PASSED       [ 41%]
http_tests/dm_leave_http_test.py::test_dm_leave_basic PASSED             [ 42%]
http_tests/dm_leave_http_test.py::test_dm_leave_invalid_dmid PASSED      [ 43%]
http_tests/dm_leave_http_test.py::test_dm_leave_not_member PASSED        [ 43%]
http_tests/dm_list_http_test.py::test_dm_list_basic PASSED               [ 44%]
http_tests/dm_messages_http_test.py::test_dm_messages_nomessage PASSED   [ 45%]
http_tests/dm_messages_http_test.py::test_dm_messages_invalid_d_id PASSED [ 46%]
http_tests/dm_messages_http_test.py::test_dm_messages_start_too_big PASSED [ 46%]
http_tests/dm_messages_http_test.py::test_dm_messages_not_member PASSED  [ 47%]
http_tests/dm_remove_http_test.py::test_dm_remove_basic PASSED           [ 48%]
http_tests/dm_remove_http_test.py::test_dm_remove_invalid_dmid PASSED    [ 49%]
http_tests/echo_http_test.py::test_echo FAILED                           [ 50%]
http_tests/message_edit_http_test.py::test_valid_message_edit FAILED     [ 50%]
http_tests/message_edit_http_test.py::test_long_message_edit FAILED      [ 51%]
http_tests/message_edit_http_test.py::test_message_not_sent_by_same_user_message_edit FAILED [ 52%]
http_tests/message_pin_http_test.py::test_valid_message_pin_channel FAILED [ 53%]
http_tests/message_pin_http_test.py::test_invalid_message_pin PASSED     [ 53%]
http_tests/message_pin_http_test.py::test_pin_message_pinned FAILED      [ 54%]
http_tests/message_pin_http_test.py::test_pin_message_not_authorised_user FAILED [ 55%]
http_tests/message_pin_http_test.py::test_pin_message_dm FAILED          [ 56%]
http_tests/message_react_http_test.py::test_message_react_basic FAILED   [ 56%]
http_tests/message_react_http_test.py::test_react_invalidmid PASSED      [ 57%]
http_tests/message_react_http_test.py::test_react_invalidreactid PASSED  [ 58%]
http_tests/message_react_http_test.py::test_already_reacted PASSED       [ 59%]
http_tests/message_remove_http_test.py::test_message_remove_from_channel_invalid_message FAILED [ 60%]
http_tests/message_remove_http_test.py::test_message_remove_from_channel_not_sent_by_same_user FAILED [ 60%]
http_tests/message_remove_http_test.py::test_message_remove_from_channe FAILED [ 61%]
http_tests/message_remove_http_test.py::test_message_remove_from_dm FAILED [ 62%]
http_tests/message_send_http_test.py::test_valid_message_send FAILED     [ 63%]
http_tests/message_send_http_test.py::test_long_message_send FAILED      [ 63%]
http_tests/message_send_http_test.py::test_message_send_not_authorised_user FAILED [ 64%]
http_tests/message_senddm_v2_http_test.py::test_long_message_send FAILED [ 65%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_basic PASSED [ 66%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_timeinpast FAILED [ 66%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_invalid_ch PASSED [ 67%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_longmsg PASSED [ 68%]
http_tests/message_sendlater_http_test.py::test_message_sendlater_notinch PASSED [ 69%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_basic PASSED [ 70%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_timeinpast FAILED [ 70%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_invalid_dmid PASSED [ 71%]
http_tests/message_sendlaterdm_http_test.py::test_message_sendlaterdm_longstring PASSED [ 72%]
http_tests/message_sendlaterdm_http_test.py::test_sendlaterdm_not_in_dm PASSED [ 73%]
http_tests/message_share_http_test.py::test_not_authorised_to_channel_message_share FAILED [ 73%]
